Time	Channel 1	
ms	V	
		
4129	1.465
4130	1.465
4131	1.451
4132	1.449
4133	1.449
4134	1.460
4135	1.458
4136	1.452
4137	1.451
4138	1.447
4139	1.451
4140	1.463
4141	1.468
4142	1.457
4143	1.450
4144	1.457
4145	1.470
4146	1.488
4147	1.505
4148	1.484
4149	1.474
4150	1.480
4151	1.473
4152	1.473
4153	1.490
4154	1.499
4155	1.504
4156	1.507
4157	1.529
4158	1.534
4159	1.542
4160	1.515
4161	1.514
4162	1.515
4163	1.506
4164	1.516
4165	1.510
4166	1.531
4167	1.504
4168	1.512
4169	1.499
4170	1.488
4171	1.483
4172	1.473
4173	1.476
4174	1.479
4175	1.471
4176	1.461
4177	1.463
4178	1.460
4179	1.457
4180	1.448
4181	1.455
4182	1.477
4183	1.484
4184	1.464
4185	1.460
4186	1.444
4187	1.447
4188	1.435
4189	1.428
4190	1.424
4191	1.410
4192	1.399
4193	1.424
4194	1.423
4195	1.430
4196	1.427
4197	1.418
4198	1.419
4199	1.428
4200	1.417
4201	1.415
4202	1.413
4203	1.419
4204	1.437
4205	1.453
4206	1.443
4207	1.439
4208	1.442
4209	1.454
4210	1.449
4211	1.455
4212	1.463
4213	1.463
4214	1.452
4215	1.449
4216	1.446
4217	1.441
4218	1.435
4219	1.448
4220	1.439
4221	1.436
4222	1.449
4223	1.442
4224	1.438
4225	1.434
4226	1.444
4227	1.438
4228	1.446
4229	1.447
4230	1.460
4231	1.449
4232	1.449
4233	1.445
4234	1.441
4235	1.454
4236	1.450
4237	1.442
4238	1.444
4239	1.443
4240	1.441
4241	1.446
4242	1.446
4243	1.445
4244	1.448
4245	1.445
4246	1.430
4247	1.429
4248	1.422
4249	1.417
4250	1.422
4251	1.419
4252	1.416
4253	1.402
4254	1.410
4255	1.418
4256	1.418
4257	1.426
4258	1.421
4259	1.414
4260	1.413
4261	1.411
4262	1.423
4263	1.422
4264	1.424
4265	1.418
4266	1.419
4267	1.400
4268	1.408
4269	1.417
4270	1.435
4271	1.435
4272	1.443
4273	1.437
4274	1.432
4275	1.444
4276	1.440
4277	1.433
4278	1.440
4279	1.425
4280	1.413
4281	1.415
4282	1.411
4283	1.402
4284	1.426
4285	1.422
4286	1.430
4287	1.421
4288	1.443
4289	1.428
4290	1.422
4291	1.413
4292	1.424
4293	1.422
4294	1.415
4295	1.424
4296	1.425
4297	1.423
4298	1.425
4299	1.426
4300	1.428
4301	1.426
4302	1.435
4303	1.435
4304	1.433
4305	1.437
4306	1.427
4307	1.418
4308	1.427
4309	1.433
4310	1.432
4311	1.426
4312	1.426
4313	1.430
4314	1.424
4315	1.435
4316	1.422
4317	1.423
4318	1.404
4319	1.413
4320	1.407
4321	1.418
4322	1.422
4323	1.422
4324	1.424
4325	1.427
4326	1.430
4327	1.433
4328	1.427
4329	1.429
4330	1.422
4331	1.431
4332	1.441
4333	1.418
4334	1.424
4335	1.421
4336	1.437
4337	1.443
4338	1.441
4339	1.438
4340	1.452
4341	1.464
4342	1.465
4343	1.460
4344	1.458
4345	1.462
4346	1.451
4347	1.450
4348	1.450
4349	1.453
4350	1.443
4351	1.455
4352	1.460
4353	1.466
4354	1.466
4355	1.471
4356	1.469
4357	1.480
4358	1.477
4359	1.484
4360	1.505
4361	1.501
4362	1.496
4363	1.489
4364	1.490
4365	1.477
4366	1.481
4367	1.504
4368	1.515
4369	1.521
4370	1.536
4371	1.538
4372	1.524
4373	1.526
4374	1.510
4375	1.527
4376	1.526
4377	1.523
4378	1.523
4379	1.505
4380	1.503
4381	1.513
4382	1.506
4383	1.495
4384	1.495
4385	1.496
4386	1.510
4387	1.498
4388	1.501
4389	1.499
4390	1.508
4391	1.492
4392	1.485
4393	1.513
4394	1.498
4395	1.505
4396	1.512
4397	1.518
4398	1.501
4399	1.481
4400	1.479
4401	1.475
4402	1.476
4403	1.465
4404	1.463
4405	1.463
4406	1.466
4407	1.451
4408	1.460
4409	1.457
4410	1.470
4411	1.471
4412	1.473
4413	1.467
4414	1.469
4415	1.460
4416	1.451
4417	1.452
4418	1.442
4419	1.433
4420	1.426
4421	1.417
4422	1.419
4423	1.419
4424	1.430
4425	1.427
4426	1.433
4427	1.437
4428	1.435
4429	1.443
4430	1.440
4431	1.441
4432	1.446
4433	1.460
4434	1.477
4435	1.464
4436	1.463
4437	1.463
4438	1.466
4439	1.463
4440	1.458
4441	1.452
4442	1.466
4443	1.457
4444	1.466
4445	1.469
4446	1.465
4447	1.477
4448	1.463
4449	1.451
4450	1.455
4451	1.446
4452	1.447
4453	1.443
4454	1.446
4455	1.446
4456	1.449
4457	1.448
4458	1.455
4459	1.452
4460	1.457
4461	1.461
4462	1.469
4463	1.467
4464	1.473
4465	1.473
4466	1.476
4467	1.459
4468	1.439
4469	1.426
4470	1.409
4471	1.404
4472	1.394
4473	1.396
4474	1.408
4475	1.419
4476	1.432
4477	1.421
4478	1.438
4479	1.436
4480	1.441
4481	1.426
4482	1.413
4483	1.417
4484	1.418
4485	1.394
4486	1.391
4487	1.382
4488	1.380
4489	1.377
4490	1.387
4491	1.399
4492	1.414
4493	1.411
4494	1.404
4495	1.392
4496	1.389
4497	1.388
4498	1.395
4499	1.380
4500	1.382
4501	1.379
4502	1.377
4503	1.391
4504	1.384
4505	1.397
4506	1.399
4507	1.388
4508	1.392
4509	1.390
4510	1.403
4511	1.406
4512	1.402
4513	1.415
4514	1.407
4515	1.415
4516	1.410
4517	1.411
4518	1.402
4519	1.406
4520	1.408
4521	1.413
4522	1.405
4523	1.401
4524	1.397
4525	1.407
4526	1.397
4527	1.407
4528	1.410
4529	1.408
4530	1.402
4531	1.394
4532	1.379
4533	1.390
4534	1.394
4535	1.397
4536	1.410
4537	1.408
4538	1.409
4539	1.402
4540	1.400
4541	1.391
4542	1.396
4543	1.382
4544	1.371
4545	1.369
4546	1.376
4547	1.374
4548	1.378
4549	1.383
4550	1.377
4551	1.377
4552	1.374
4553	1.375
4554	1.389
4555	1.363
4556	1.391
4557	1.382
4558	1.383
4559	1.377
4560	1.383
4561	1.386
4562	1.386
4563	1.380
4564	1.386
4565	1.377
4566	1.380
4567	1.388
4568	1.396
4569	1.409
4570	1.407
4571	1.402
4572	1.399
4573	1.395
4574	1.396
4575	1.398
4576	1.392
4577	1.392
4578	1.404
4579	1.417
4580	1.415
4581	1.416
4582	1.419
4583	1.412
4584	1.411
4585	1.419
4586	1.415
4587	1.401
4588	1.419
4589	1.415
4590	1.413
4591	1.419
4592	1.413
4593	1.410
4594	1.413
4595	1.418
4596	1.432
4597	1.428
4598	1.410
4599	1.420
4600	1.438
4601	1.427
4602	1.426
4603	1.435
4604	1.421
4605	1.405
4606	1.406
4607	1.405
4608	1.388
4609	1.388
4610	1.388
4611	1.387
4612	1.381
4613	1.396
4614	1.404
4615	1.396
4616	1.386
4617	1.388
4618	1.381
4619	1.371
4620	1.372
4621	1.375
4622	1.382
4623	1.393
4624	1.407
4625	1.411
4626	1.405
4627	1.416
4628	1.421
4629	1.421
4630	1.412
4631	1.420
4632	1.431
4633	1.433
4634	1.432
4635	1.423
4636	1.413
4637	1.418
4638	1.416
4639	1.419
4640	1.427
4641	1.433
4642	1.424
4643	1.413
4644	1.427
4645	1.418
4646	1.417
4647	1.419
4648	1.408
4649	1.410
4650	1.397
4651	1.404
4652	1.399
4653	1.403
4654	1.412
4655	1.413
4656	1.435
4657	1.443
4658	1.451
4659	1.435
4660	1.432
4661	1.442
4662	1.444
4663	1.449
4664	1.448
4665	1.439
4666	1.432
4667	1.432
4668	1.435
4669	1.443
4670	1.443
4671	1.443
4672	1.438
4673	1.432
4674	1.426
4675	1.439
4676	1.434
4677	1.435
4678	1.440
4679	1.435
4680	1.440
4681	1.433
4682	1.441
4683	1.446
4684	1.428
4685	1.422
4686	1.439
4687	1.436
4688	1.434
4689	1.424
4690	1.423
4691	1.416
4692	1.422
4693	1.435
4694	1.432
4695	1.448
4696	1.454
4697	1.444
4698	1.448
4699	1.434
4700	1.449
4701	1.441
4702	1.440
4703	1.419
4704	1.414
4705	1.415
4706	1.401
4707	1.389
4708	1.400
4709	1.405
4710	1.407
4711	1.410
4712	1.425
4713	1.429
4714	1.433
4715	1.444
4716	1.455
4717	1.471
4718	1.468
4719	1.488
4720	1.482
4721	1.484
4722	1.496
4723	1.499
4724	1.471
4725	1.478
4726	1.481
4727	1.477
4728	1.463
4729	1.470
4730	1.466
4731	1.466
4732	1.458
4733	1.451
4734	1.455
4735	1.458
4736	1.454
4737	1.452
4738	1.448
4739	1.440
4740	1.443
4741	1.458
4742	1.444
4743	1.449
4744	1.456
4745	1.459
4746	1.446
4747	1.449
4748	1.450
4749	1.456
4750	1.446
4751	1.452
4752	1.445
4753	1.432
4754	1.426
4755	1.410
4756	1.428
4757	1.431
4758	1.430
4759	1.435
4760	1.435
4761	1.453
4762	1.457
4763	1.453
4764	1.443
4765	1.444
4766	1.443
4767	1.443
4768	1.431
4769	1.438
4770	1.450
4771	1.438
4772	1.437
4773	1.452
4774	1.468
4775	1.451
4776	1.449
4777	1.442
4778	1.447
4779	1.435
4780	1.447
4781	1.451
4782	1.440
4783	1.438
4784	1.439
4785	1.446
4786	1.453
4787	1.446
4788	1.450
4789	1.457
4790	1.460
4791	1.460
4792	1.469
4793	1.474
4794	1.468
4795	1.469
4796	1.479
4797	1.484
4798	1.485
4799	1.488
4800	1.482
4801	1.504
4802	1.496
4803	1.487
4804	1.490
4805	1.484
4806	1.465
4807	1.481
4808	1.488
4809	1.492
4810	1.490
4811	1.506
4812	1.495
4813	1.499
4814	1.496
4815	1.510
4816	1.516
4817	1.531
4818	1.518
4819	1.518
4820	1.528
4821	1.540
4822	1.537
4823	1.538
4824	1.546
4825	1.526
4826	1.521
4827	1.502
4828	1.498
4829	1.502
4830	1.513
4831	1.510
4832	1.494
4833	1.493
4834	1.500
4835	1.491
4836	1.487
4837	1.472
4838	1.453
4839	1.447
4840	1.452
4841	1.459
4842	1.460
4843	1.460
4844	1.446
4845	1.434
4846	1.437
4847	1.439
4848	1.444
4849	1.429
4850	1.443
4851	1.462
4852	1.473
4853	1.463
4854	1.458
4855	1.460
4856	1.465
4857	1.457
4858	1.446
4859	1.444
4860	1.444
4861	1.444
4862	1.456
4863	1.469
4864	1.468
4865	1.460
4866	1.473
4867	1.482
4868	1.467
4869	1.458
4870	1.466
4871	1.463
4872	1.473
4873	1.493
4874	1.502
4875	1.506
4876	1.502
4877	1.521
4878	1.538
4879	1.521
4880	1.534
4881	1.519
4882	1.512
4883	1.485
4884	1.488
4885	1.477
4886	1.492
4887	1.482
4888	1.493
4889	1.489
4890	1.485
4891	1.468
4892	1.472
4893	1.462
4894	1.453
4895	1.450
4896	1.463
4897	1.460
4898	1.461
4899	1.452
4900	1.444
4901	1.462
4902	1.460
4903	1.463
4904	1.470
4905	1.466
4906	1.451
4907	1.451
4908	1.450
4909	1.438
4910	1.447
4911	1.446
4912	1.449
4913	1.444
4914	1.432
4915	1.430
4916	1.439
4917	1.434
4918	1.419
4919	1.409
4920	1.419
4921	1.425
4922	1.441
4923	1.442
4924	1.440
4925	1.454
4926	1.460
4927	1.474
4928	1.456
4929	1.462
4930	1.463
4931	1.452
4932	1.449
4933	1.457
4934	1.452
4935	1.454
4936	1.460
4937	1.455
4938	1.457
4939	1.469
4940	1.490
4941	1.492
4942	1.493
4943	1.499
4944	1.496
4945	1.499
4946	1.492
4947	1.498
4948	1.504
4949	1.490
4950	1.485
4951	1.498
4952	1.495
4953	1.491
4954	1.503
4955	1.501
4956	1.514
4957	1.510
4958	1.520
4959	1.488
4960	1.477
4961	1.473
4962	1.469
4963	1.463
4964	1.474
4965	1.473
4966	1.463
4967	1.473
4968	1.466
4969	1.472
4970	1.468
4971	1.469
4972	1.476
4973	1.485
4974	1.464
4975	1.458
4976	1.451
4977	1.447
4978	1.446
4979	1.433
4980	1.435
4981	1.447
4982	1.446
4983	1.433
4984	1.426
4985	1.424
4986	1.433
4987	1.434
4988	1.424
4989	1.426
4990	1.442
4991	1.440
4992	1.444
4993	1.449
4994	1.455
4995	1.466
4996	1.478
4997	1.485
4998	1.490
4999	1.484
5000	1.476
5001	1.471
5002	1.472
5003	1.476
5004	1.475
5005	1.465
5006	1.475
5007	1.456
5008	1.443
5009	1.449
5010	1.447
5011	1.447
5012	1.442
5013	1.444
5014	1.443
5015	1.429
5016	1.419
5017	1.419
5018	1.417
5019	1.420
5020	1.409
5021	1.408
5022	1.407
5023	1.399
5024	1.410
5025	1.412
5026	1.408
5027	1.408
5028	1.429
5029	1.434
5030	1.436
5031	1.455
5032	1.476
5033	1.477
5034	1.461
5035	1.441
5036	1.443
5037	1.419
5038	1.433
5039	1.436
5040	1.426
5041	1.417
5042	1.412
5043	1.410
5044	1.394
5045	1.396
5046	1.407
5047	1.425
5048	1.431
5049	1.433
5050	1.449
5051	1.458
5052	1.474
5053	1.468
5054	1.469
5055	1.484
5056	1.473
5057	1.467
5058	1.468
5059	1.476
5060	1.470
5061	1.467
5062	1.477
5063	1.473
5064	1.468
5065	1.457
5066	1.444
5067	1.447
5068	1.433
5069	1.429
5070	1.437
5071	1.440
5072	1.459
5073	1.449
5074	1.461
5075	1.452
5076	1.451
5077	1.447
5078	1.437
5079	1.442
5080	1.436
5081	1.441
5082	1.435
5083	1.440
5084	1.446
5085	1.433
5086	1.433
5087	1.438
5088	1.447
5089	1.441
5090	1.443
5091	1.430
5092	1.435
5093	1.449
5094	1.458
5095	1.449
5096	1.426
5097	1.437
5098	1.431
5099	1.422
5100	1.432
5101	1.430
5102	1.422
5103	1.428
5104	1.423
5105	1.412
5106	1.414
5107	1.421
5108	1.410
5109	1.419
5110	1.426
5111	1.428
5112	1.428
5113	1.419
5114	1.408
5115	1.411
5116	1.419
5117	1.424
5118	1.410
5119	1.411
5120	1.400
5121	1.382
5122	1.405
5123	1.405
5124	1.408
5125	1.400
5126	1.400
5127	1.393
5128	1.385
5129	1.382
5130	1.379
5131	1.379
5132	1.380
5133	1.369
5134	1.365
5135	1.366
5136	1.373
5137	1.374
5138	1.365
5139	1.369
5140	1.382
5141	1.389
5142	1.407
5143	1.401
5144	1.386
5145	1.388
5146	1.394
5147	1.399
5148	1.390
5149	1.394
5150	1.389
5151	1.392
5152	1.391
5153	1.396
5154	1.394
5155	1.383
5156	1.385
5157	1.378
5158	1.388
5159	1.382
5160	1.377
5161	1.389
5162	1.379
5163	1.378
5164	1.388
5165	1.404
5166	1.411
5167	1.419
5168	1.408
5169	1.392
5170	1.397
5171	1.389
5172	1.386
5173	1.379
5174	1.401
5175	1.400
5176	1.395
5177	1.380
5178	1.380
5179	1.391
5180	1.397
5181	1.383
5182	1.389
5183	1.404
5184	1.405
5185	1.407
5186	1.395
5187	1.410
5188	1.406
5189	1.402
5190	1.400
5191	1.405
5192	1.395
5193	1.396
5194	1.396
5195	1.402
5196	1.393
5197	1.395
5198	1.389
5199	1.396
5200	1.399
5201	1.394
5202	1.389
5203	1.386
5204	1.385
5205	1.388
5206	1.382
5207	1.377
5208	1.382
5209	1.389
5210	1.385
5211	1.371
5212	1.366
5213	1.357
5214	1.358
5215	1.361
5216	1.378
5217	1.382
5218	1.379
5219	1.386
5220	1.383
5221	1.389
5222	1.382
5223	1.387
5224	1.378
5225	1.379
5226	1.369
5227	1.377
5228	1.378
5229	1.380
5230	1.380
5231	1.380
5232	1.380
5233	1.385
5234	1.397
5235	1.404
5236	1.413
5237	1.411
5238	1.406
5239	1.396
5240	1.390
5241	1.394
5242	1.396
5243	1.387
5244	1.383
5245	1.388
5246	1.379
5247	1.374
5248	1.370
5249	1.369
5250	1.363
5251	1.364
5252	1.372
5253	1.374
5254	1.373
5255	1.364
5256	1.380
5257	1.386
5258	1.385
5259	1.379
5260	1.379
5261	1.389
5262	1.401
5263	1.394
5264	1.392
5265	1.386
5266	1.391
5267	1.388
5268	1.388
5269	1.396
5270	1.393
5271	1.386
5272	1.383
5273	1.393
5274	1.389
5275	1.391
5276	1.382
5277	1.393
5278	1.389
5279	1.391
5280	1.396
5281	1.406
5282	1.406
5283	1.411
5284	1.399
5285	1.392
5286	1.385
5287	1.377
5288	1.371
5289	1.368
5290	1.374
5291	1.372
5292	1.367
5293	1.371
5294	1.364
5295	1.382
5296	1.380
5297	1.369
5298	1.381
5299	1.394
5300	1.407
5301	1.414
5302	1.396
5303	1.398
5304	1.390
5305	1.393
5306	1.401
5307	1.397
5308	1.397
5309	1.416
5310	1.421
5311	1.417
5312	1.425
5313	1.429
5314	1.432
5315	1.427
5316	1.420
5317	1.419
5318	1.427
5319	1.423
5320	1.441
5321	1.442
5322	1.430
5323	1.426
5324	1.428
5325	1.414
5326	1.421
5327	1.429
5328	1.428
5329	1.430
5330	1.428
5331	1.430
5332	1.432
5333	1.426
5334	1.428
5335	1.435
5336	1.449
5337	1.439
5338	1.433
5339	1.425
5340	1.443
5341	1.443
5342	1.456
5343	1.435
5344	1.418
5345	1.413
5346	1.411
5347	1.405
5348	1.410
5349	1.406
5350	1.402
5351	1.402
5352	1.416
5353	1.412
5354	1.405
5355	1.391
5356	1.396
5357	1.402
5358	1.405
5359	1.392
5360	1.388
5361	1.384
5362	1.376
5363	1.401
5364	1.399
5365	1.391
5366	1.386
5367	1.396
5368	1.411
5369	1.411
5370	1.409
5371	1.404
5372	1.393
5373	1.381
5374	1.386
5375	1.372
5376	1.377
5377	1.383
5378	1.374
5379	1.371
5380	1.364
5381	1.364
5382	1.374
5383	1.375
5384	1.370
5385	1.386
5386	1.380
5387	1.384
5388	1.393
5389	1.383
5390	1.377
5391	1.374
5392	1.374
5393	1.385
5394	1.382
5395	1.387
5396	1.385
5397	1.380
5398	1.384
5399	1.382
5400	1.386
5401	1.400
5402	1.404
5403	1.388
5404	1.404
5405	1.389
5406	1.403
5407	1.409
5408	1.403
5409	1.386
5410	1.382
5411	1.386
5412	1.380
5413	1.386
5414	1.391
5415	1.386
5416	1.383
5417	1.378
5418	1.383
5419	1.372
5420	1.374
5421	1.375
5422	1.379
5423	1.382
5424	1.382
5425	1.371
5426	1.380
5427	1.386
5428	1.387
5429	1.397
5430	1.405
5431	1.391
5432	1.391
5433	1.385
5434	1.384
5435	1.377
5436	1.386
5437	1.398
5438	1.402
5439	1.400
5440	1.385
5441	1.385
5442	1.384
5443	1.394
5444	1.386
5445	1.402
5446	1.406
5447	1.402
5448	1.380
5449	1.380
5450	1.386
5451	1.397
5452	1.387
5453	1.371
5454	1.372
5455	1.371
5456	1.366
5457	1.371
5458	1.372
5459	1.366
5460	1.373
5461	1.361
5462	1.363
5463	1.379
5464	1.386
5465	1.389
5466	1.393
5467	1.395
5468	1.396
5469	1.394
5470	1.405
5471	1.397
5472	1.404
5473	1.419
5474	1.416
5475	1.414
5476	1.432
5477	1.423
5478	1.429
5479	1.441
5480	1.444
5481	1.450
5482	1.462
5483	1.463
5484	1.466
5485	1.469
5486	1.460
5487	1.453
5488	1.452
5489	1.441
5490	1.450
5491	1.465
5492	1.458
5493	1.452
5494	1.454
5495	1.443
5496	1.428
5497	1.433
5498	1.440
5499	1.447
5500	1.441
5501	1.463
5502	1.457
5503	1.451
5504	1.458
5505	1.464
5506	1.451
5507	1.448
5508	1.460
5509	1.441
5510	1.430
5511	1.432
5512	1.430
5513	1.427
5514	1.426
5515	1.419
5516	1.418
5517	1.429
5518	1.435
5519	1.441
5520	1.455
5521	1.469
5522	1.457
5523	1.463
5524	1.468
5525	1.466
5526	1.474
5527	1.473
5528	1.464
5529	1.461
5530	1.457
5531	1.452
5532	1.442
5533	1.443
5534	1.435
5535	1.437
5536	1.433
5537	1.440
5538	1.436
5539	1.446
5540	1.465
5541	1.473
5542	1.480
5543	1.480
5544	1.469
5545	1.475
5546	1.484
5547	1.479
5548	1.480
5549	1.495
5550	1.493
5551	1.488
5552	1.497
5553	1.499
5554	1.519
5555	1.515
5556	1.512
5557	1.521
5558	1.510
5559	1.500
5560	1.505
5561	1.508
5562	1.496
5563	1.494
5564	1.487
5565	1.496
5566	1.498
5567	1.499
5568	1.490
5569	1.483
5570	1.487
5571	1.468
5572	1.460
5573	1.457
5574	1.456
5575	1.460
5576	1.454
5577	1.455
5578	1.447
5579	1.456
5580	1.454
5581	1.451
5582	1.437
5583	1.430
5584	1.432
5585	1.433
5586	1.443
5587	1.443
5588	1.443
5589	1.444
5590	1.444
5591	1.441
5592	1.465
5593	1.452
5594	1.443
5595	1.457
5596	1.461
5597	1.460
5598	1.473
5599	1.469
5600	1.469
5601	1.459
5602	1.462
5603	1.452
5604	1.443
5605	1.443
5606	1.417
5607	1.416
5608	1.405
5609	1.412
5610	1.405
5611	1.408
5612	1.397
5613	1.402
5614	1.404
5615	1.396
5616	1.388
5617	1.386
5618	1.394
5619	1.401
5620	1.408
5621	1.409
5622	1.405
5623	1.386
5624	1.372
5625	1.394
5626	1.389
5627	1.374
5628	1.386
5629	1.383
5630	1.388
5631	1.393
5632	1.411
5633	1.412
5634	1.414
5635	1.413
5636	1.415
5637	1.424
5638	1.432
5639	1.437
5640	1.440
5641	1.449
5642	1.454
5643	1.468
5644	1.473
5645	1.473
5646	1.463
5647	1.473
5648	1.466
5649	1.446
5650	1.451
5651	1.444
5652	1.441
5653	1.443
5654	1.438
5655	1.462
5656	1.452
5657	1.438
5658	1.441
5659	1.441
5660	1.438
5661	1.455
5662	1.455
5663	1.460
5664	1.453
5665	1.456
5666	1.449
5667	1.454
5668	1.460
5669	1.451
5670	1.454
5671	1.458
5672	1.458
5673	1.447
5674	1.449
5675	1.439
5676	1.433
5677	1.441
5678	1.441
5679	1.432
5680	1.441
5681	1.421
5682	1.421
5683	1.413
5684	1.405
5685	1.407
5686	1.416
5687	1.418
5688	1.424
5689	1.429
5690	1.435
5691	1.437
5692	1.430
5693	1.427
5694	1.432
5695	1.423
5696	1.419
5697	1.410
5698	1.404
5699	1.404
5700	1.393
5701	1.388
5702	1.379
5703	1.394
5704	1.387
5705	1.385
5706	1.389
5707	1.382
5708	1.374
5709	1.377
5710	1.379
5711	1.377
5712	1.374
5713	1.374
5714	1.379
5715	1.372
5716	1.365
5717	1.369
5718	1.377
5719	1.380
5720	1.368
5721	1.360
5722	1.358
5723	1.350
5724	1.351
5725	1.361
5726	1.360
5727	1.364
5728	1.377
5729	1.383
5730	1.385
5731	1.396
5732	1.395
5733	1.401
5734	1.407
5735	1.418
5736	1.417
5737	1.404
5738	1.407
5739	1.402
5740	1.402
5741	1.401
5742	1.402
5743	1.405
5744	1.405
5745	1.399
5746	1.389
5747	1.388
5748	1.375
5749	1.385
5750	1.383
5751	1.392
5752	1.385
5753	1.389
5754	1.382
5755	1.388
5756	1.381
5757	1.375
5758	1.385
5759	1.386
5760	1.397
5761	1.397
5762	1.403
5763	1.394
5764	1.400
5765	1.400
5766	1.413
5767	1.411
5768	1.424
5769	1.424
5770	1.421
5771	1.426
5772	1.407
5773	1.411
5774	1.406
5775	1.407
5776	1.408
5777	1.411
5778	1.422
5779	1.426
5780	1.428
5781	1.427
5782	1.434
5783	1.441
5784	1.429
5785	1.412
5786	1.413
5787	1.408
5788	1.419
5789	1.420
5790	1.413
5791	1.436
5792	1.432
5793	1.419
5794	1.411
5795	1.391
5796	1.395
5797	1.407
5798	1.398
5799	1.396
5800	1.404
5801	1.406
5802	1.410
5803	1.417
5804	1.415
5805	1.409
5806	1.417
5807	1.407
5808	1.408
5809	1.412
5810	1.413
5811	1.413
5812	1.422
5813	1.421
5814	1.424
5815	1.426
5816	1.435
5817	1.443
5818	1.444
5819	1.444
5820	1.448
5821	1.435
5822	1.447
5823	1.444
5824	1.430
5825	1.432
5826	1.437
5827	1.434
5828	1.447
5829	1.434
5830	1.435
5831	1.447
5832	1.440
5833	1.439
5834	1.433
5835	1.430
5836	1.429
5837	1.440
5838	1.440
5839	1.418
5840	1.415
5841	1.417
5842	1.421
5843	1.426
5844	1.422
5845	1.415
5846	1.421
5847	1.422
5848	1.432
5849	1.431
5850	1.425
5851	1.437
5852	1.427
5853	1.423
5854	1.415
5855	1.423
5856	1.426
5857	1.448
5858	1.444
5859	1.449
5860	1.426
5861	1.425
5862	1.423
5863	1.419
5864	1.428
5865	1.432
5866	1.429
5867	1.429
5868	1.408
5869	1.411
5870	1.421
5871	1.436
5872	1.427
5873	1.427
5874	1.423
5875	1.423
5876	1.429
5877	1.433
5878	1.418
5879	1.422
5880	1.419
5881	1.419
5882	1.415
5883	1.417
5884	1.427
5885	1.416
5886	1.426
5887	1.419
5888	1.414
5889	1.429
5890	1.419
5891	1.429
5892	1.425
5893	1.430
5894	1.430
5895	1.432
5896	1.427
5897	1.432
5898	1.445
5899	1.440
5900	1.448
5901	1.449
5902	1.456
5903	1.458
5904	1.458
5905	1.455
5906	1.464
5907	1.468
5908	1.485
5909	1.488
5910	1.469
5911	1.482
5912	1.473
5913	1.482
5914	1.479
5915	1.476
5916	1.491
5917	1.487
5918	1.485
5919	1.482
5920	1.487
5921	1.491
5922	1.495
5923	1.507
5924	1.513
5925	1.500
5926	1.506
5927	1.513
5928	1.518
5929	1.524
5930	1.532
5931	1.512
5932	1.525
5933	1.524
5934	1.532
5935	1.524
5936	1.505
5937	1.507
5938	1.514
5939	1.518
5940	1.509
5941	1.504
5942	1.501
5943	1.493
5944	1.478
5945	1.467
5946	1.459
5947	1.460
5948	1.463
5949	1.457
5950	1.447
5951	1.455
5952	1.463
5953	1.473
5954	1.474
5955	1.461
5956	1.467
5957	1.468
5958	1.473
5959	1.461
5960	1.465
5961	1.465
5962	1.468
5963	1.479
5964	1.475
5965	1.466
5966	1.469
5967	1.461
5968	1.465
5969	1.466
5970	1.469
5971	1.487
5972	1.495
5973	1.500
5974	1.510
5975	1.508
5976	1.521
5977	1.529
5978	1.534
5979	1.559
5980	1.557
5981	1.555
5982	1.546
5983	1.551
5984	1.542
5985	1.537
5986	1.534
5987	1.535
5988	1.525
5989	1.522
5990	1.511
5991	1.517
5992	1.512
5993	1.496
5994	1.482
5995	1.495
5996	1.493
5997	1.496
5998	1.493
5999	1.501
6000	1.505
6001	1.510
6002	1.496
6003	1.482
6004	1.472
6005	1.474
6006	1.473
6007	1.477
6008	1.475
6009	1.492
6010	1.489
6011	1.464
6012	1.466
6013	1.480
6014	1.488
6015	1.501
6016	1.496
6017	1.499
6018	1.480
6019	1.476
6020	1.473
6021	1.466
6022	1.455
6023	1.463
6024	1.451
6025	1.467
6026	1.476
6027	1.454
6028	1.447
6029	1.437
6030	1.448
6031	1.453
6032	1.452
6033	1.444
6034	1.447
6035	1.465
6036	1.465
6037	1.455
6038	1.465
6039	1.466
6040	1.463
6041	1.458
6042	1.468
6043	1.455
6044	1.452
6045	1.452
6046	1.456
6047	1.445
6048	1.442
6049	1.439
6050	1.454
6051	1.462
6052	1.463
6053	1.456
6054	1.457
6055	1.457
6056	1.459
6057	1.463
6058	1.476
6059	1.495
6060	1.502
6061	1.500
6062	1.494
6063	1.495
6064	1.501
6065	1.497
6066	1.480
6067	1.476
6068	1.479
6069	1.478
6070	1.486
6071	1.466
6072	1.459
6073	1.466
6074	1.468
6075	1.475
6076	1.480
6077	1.473
6078	1.495
6079	1.501
6080	1.495
6081	1.484
6082	1.493
6083	1.498
6084	1.527
6085	1.529
6086	1.527
6087	1.528
6088	1.516
6089	1.524
6090	1.512
6091	1.502
6092	1.498
6093	1.500
6094	1.482
6095	1.475
6096	1.476
6097	1.463
6098	1.464
6099	1.462
6100	1.473
6101	1.465
6102	1.462
6103	1.463
6104	1.458
6105	1.440
6106	1.434
6107	1.437
6108	1.428
6109	1.440
6110	1.446
6111	1.451
6112	1.452
6113	1.436
6114	1.428
6115	1.443
6116	1.460
6117	1.449
6118	1.452
6119	1.443
6120	1.444
6121	1.454
6122	1.458
6123	1.438
6124	1.431
6125	1.421
