Time	Channel 1	
ms	V	
		
2137	1.418
2138	1.417
2139	1.422
2140	1.421
2141	1.423
2142	1.422
2143	1.426
2144	1.421
2145	1.415
2146	1.408
2147	1.408
2148	1.403
2149	1.408
2150	1.411
2151	1.415
2152	1.420
2153	1.419
2154	1.418
2155	1.408
2156	1.410
2157	1.412
2158	1.416
2159	1.410
2160	1.404
2161	1.407
2162	1.403
2163	1.408
2164	1.407
2165	1.409
2166	1.405
2167	1.398
2168	1.399
2169	1.401
2170	1.406
2171	1.407
2172	1.401
2173	1.396
2174	1.389
2175	1.386
2176	1.384
2177	1.391
2178	1.390
2179	1.399
2180	1.395
2181	1.395
2182	1.397
2183	1.396
2184	1.391
2185	1.391
2186	1.400
2187	1.399
2188	1.391
2189	1.393
2190	1.392
2191	1.393
2192	1.391
2193	1.389
2194	1.391
2195	1.390
2196	1.391
2197	1.396
2198	1.398
2199	1.401
2200	1.400
2201	1.408
2202	1.409
2203	1.408
2204	1.402
2205	1.406
2206	1.406
2207	1.404
2208	1.402
2209	1.405
2210	1.410
2211	1.405
2212	1.408
2213	1.404
2214	1.403
2215	1.397
2216	1.391
2217	1.385
2218	1.385
2219	1.385
2220	1.396
2221	1.396
2222	1.393
2223	1.399
2224	1.405
2225	1.404
2226	1.403
2227	1.402
2228	1.401
2229	1.402
2230	1.400
2231	1.402
2232	1.405
2233	1.404
2234	1.407
2235	1.403
2236	1.411
2237	1.408
2238	1.412
2239	1.421
2240	1.415
2241	1.403
2242	1.400
2243	1.403
2244	1.405
2245	1.399
2246	1.411
2247	1.413
2248	1.418
2249	1.413
2250	1.419
2251	1.418
2252	1.426
2253	1.428
2254	1.426
2255	1.426
2256	1.421
2257	1.421
2258	1.429
2259	1.431
2260	1.433
2261	1.434
2262	1.430
2263	1.429
2264	1.426
2265	1.422
2266	1.421
2267	1.422
2268	1.415
2269	1.415
2270	1.415
2271	1.416
2272	1.411
2273	1.406
2274	1.409
2275	1.407
2276	1.404
2277	1.400
2278	1.401
2279	1.404
2280	1.402
2281	1.409
2282	1.408
2283	1.405
2284	1.401
2285	1.399
2286	1.399
2287	1.399
2288	1.400
2289	1.404
2290	1.412
2291	1.405
2292	1.404
2293	1.407
2294	1.404
2295	1.401
2296	1.407
2297	1.407
2298	1.410
2299	1.413
2300	1.413
2301	1.409
2302	1.409
2303	1.411
2304	1.417
2305	1.413
2306	1.415
2307	1.420
2308	1.419
2309	1.413
2310	1.412
2311	1.414
2312	1.420
2313	1.414
2314	1.411
2315	1.400
2316	1.405
2317	1.402
2318	1.407
2319	1.409
2320	1.407
2321	1.414
2322	1.411
2323	1.408
2324	1.408
2325	1.406
2326	1.402
2327	1.400
2328	1.407
2329	1.410
2330	1.408
2331	1.408
2332	1.412
2333	1.415
2334	1.422
2335	1.425
2336	1.429
2337	1.421
2338	1.412
2339	1.418
2340	1.416
2341	1.409
2342	1.406
2343	1.402
2344	1.398
2345	1.400
2346	1.403
2347	1.404
2348	1.407
2349	1.409
2350	1.405
2351	1.402
2352	1.395
2353	1.393
2354	1.392
2355	1.391
2356	1.393
2357	1.404
2358	1.400
2359	1.400
2360	1.404
2361	1.398
2362	1.402
2363	1.407
2364	1.412
2365	1.418
2366	1.422
2367	1.423
2368	1.427
2369	1.423
2370	1.419
2371	1.415
2372	1.415
2373	1.416
2374	1.411
2375	1.412
2376	1.421
2377	1.419
2378	1.417
2379	1.416
2380	1.421
2381	1.419
2382	1.407
2383	1.405
2384	1.410
2385	1.414
2386	1.413
2387	1.416
2388	1.422
2389	1.422
2390	1.417
2391	1.415
2392	1.408
2393	1.408
2394	1.411
2395	1.405
2396	1.405
2397	1.404
2398	1.405
2399	1.405
2400	1.403
2401	1.406
2402	1.413
2403	1.415
2404	1.416
2405	1.416
2406	1.419
2407	1.418
2408	1.418
2409	1.421
2410	1.421
2411	1.416
2412	1.407
2413	1.405
2414	1.415
2415	1.406
2416	1.405
2417	1.408
2418	1.400
2419	1.405
2420	1.401
2421	1.402
2422	1.405
2423	1.400
2424	1.391
2425	1.389
2426	1.390
2427	1.388
2428	1.383
2429	1.390
2430	1.389
2431	1.393
2432	1.394
2433	1.400
2434	1.407
2435	1.408
2436	1.402
2437	1.402
2438	1.405
2439	1.403
2440	1.404
2441	1.410
2442	1.417
2443	1.410
2444	1.407
2445	1.404
2446	1.396
2447	1.395
2448	1.393
2449	1.389
2450	1.394
2451	1.397
2452	1.398
2453	1.390
2454	1.387
2455	1.395
2456	1.391
2457	1.391
2458	1.389
2459	1.387
2460	1.388
2461	1.396
2462	1.394
2463	1.390
2464	1.383
2465	1.374
2466	1.372
2467	1.373
2468	1.377
2469	1.378
2470	1.377
2471	1.376
2472	1.378
2473	1.386
2474	1.389
2475	1.391
2476	1.390
2477	1.393
2478	1.390
2479	1.394
2480	1.398
2481	1.396
2482	1.402
2483	1.400
2484	1.396
2485	1.393
2486	1.394
2487	1.397
2488	1.402
2489	1.400
2490	1.407
2491	1.404
2492	1.407
2493	1.405
2494	1.404
2495	1.406
2496	1.400
2497	1.399
2498	1.402
2499	1.403
2500	1.404
2501	1.405
2502	1.408
2503	1.403
2504	1.406
2505	1.400
2506	1.405
2507	1.409
2508	1.412
2509	1.410
2510	1.424
2511	1.420
2512	1.427
2513	1.415
2514	1.413
2515	1.415
2516	1.419
2517	1.414
2518	1.410
2519	1.413
2520	1.411
2521	1.410
2522	1.413
2523	1.411
2524	1.403
2525	1.404
2526	1.402
2527	1.410
2528	1.413
2529	1.408
2530	1.407
2531	1.411
2532	1.410
2533	1.403
2534	1.398
2535	1.391
2536	1.394
2537	1.402
2538	1.409
2539	1.404
2540	1.402
2541	1.402
2542	1.391
2543	1.390
2544	1.394
2545	1.393
2546	1.391
2547	1.395
2548	1.401
2549	1.410
2550	1.418
2551	1.418
2552	1.410
2553	1.419
2554	1.413
2555	1.413
2556	1.410
2557	1.410
2558	1.406
2559	1.408
2560	1.411
2561	1.418
2562	1.410
2563	1.413
2564	1.419
2565	1.414
2566	1.406
2567	1.395
2568	1.393
2569	1.399
2570	1.397
2571	1.397
2572	1.396
2573	1.401
2574	1.407
2575	1.403
2576	1.400
2577	1.400
2578	1.402
2579	1.404
2580	1.403
2581	1.399
2582	1.399
2583	1.394
2584	1.388
2585	1.394
2586	1.399
2587	1.402
2588	1.405
2589	1.407
2590	1.404
2591	1.400
2592	1.401
2593	1.397
2594	1.399
2595	1.396
2596	1.399
2597	1.404
2598	1.411
2599	1.418
2600	1.419
2601	1.433
2602	1.421
2603	1.421
2604	1.424
2605	1.424
2606	1.425
2607	1.419
2608	1.422
2609	1.414
2610	1.415
2611	1.413
2612	1.415
2613	1.416
2614	1.418
2615	1.414
2616	1.411
2617	1.411
2618	1.414
2619	1.411
2620	1.410
2621	1.405
2622	1.407
2623	1.407
2624	1.405
2625	1.404
2626	1.407
2627	1.411
2628	1.412
2629	1.408
2630	1.405
2631	1.407
2632	1.411
2633	1.413
2634	1.413
2635	1.411
2636	1.411
2637	1.412
2638	1.413
2639	1.424
2640	1.423
2641	1.421
2642	1.416
2643	1.413
2644	1.413
2645	1.413
2646	1.410
2647	1.406
2648	1.405
2649	1.415
2650	1.404
2651	1.414
2652	1.415
2653	1.412
2654	1.413
2655	1.418
2656	1.415
2657	1.411
2658	1.415
2659	1.405
2660	1.397
2661	1.404
2662	1.408
2663	1.408
2664	1.411
2665	1.411
2666	1.404
2667	1.402
2668	1.404
2669	1.402
2670	1.405
2671	1.404
2672	1.398
2673	1.398
2674	1.393
2675	1.400
2676	1.402
2677	1.402
2678	1.403
2679	1.401
2680	1.404
2681	1.404
2682	1.401
2683	1.398
2684	1.397
2685	1.396
2686	1.389
2687	1.398
2688	1.402
2689	1.407
2690	1.410
2691	1.415
2692	1.410
2693	1.408
2694	1.413
2695	1.417
2696	1.423
2697	1.424
2698	1.420
2699	1.433
2700	1.424
2701	1.418
2702	1.415
2703	1.415
2704	1.418
2705	1.408
2706	1.408
2707	1.401
2708	1.410
2709	1.416
2710	1.416
2711	1.417
2712	1.423
2713	1.418
2714	1.426
2715	1.426
2716	1.422
2717	1.416
2718	1.413
2719	1.410
2720	1.403
2721	1.403
2722	1.401
2723	1.399
2724	1.399
2725	1.400
2726	1.406
2727	1.405
2728	1.404
2729	1.395
2730	1.391
2731	1.396
2732	1.396
2733	1.399
2734	1.394
2735	1.394
2736	1.399
2737	1.404
2738	1.410
2739	1.415
2740	1.413
2741	1.411
2742	1.415
2743	1.416
2744	1.413
2745	1.414
2746	1.417
2747	1.411
2748	1.410
2749	1.402
2750	1.412
2751	1.415
2752	1.415
2753	1.410
2754	1.399
2755	1.406
2756	1.415
2757	1.411
2758	1.410
2759	1.413
2760	1.408
2761	1.403
2762	1.405
2763	1.402
2764	1.399
2765	1.400
2766	1.396
2767	1.397
2768	1.397
2769	1.394
2770	1.394
2771	1.396
2772	1.403
2773	1.404
2774	1.411
2775	1.412
2776	1.409
2777	1.416
2778	1.413
2779	1.411
2780	1.408
2781	1.411
2782	1.412
2783	1.411
2784	1.407
2785	1.410
2786	1.407
2787	1.415
2788	1.411
2789	1.411
2790	1.403
2791	1.409
2792	1.408
2793	1.404
2794	1.404
2795	1.399
2796	1.394
2797	1.396
2798	1.394
2799	1.397
2800	1.399
2801	1.401
2802	1.410
2803	1.408
2804	1.405
2805	1.400
2806	1.396
2807	1.398
2808	1.404
2809	1.407
2810	1.408
2811	1.410
2812	1.407
2813	1.405
2814	1.406
2815	1.402
2816	1.404
2817	1.402
2818	1.404
2819	1.399
2820	1.398
2821	1.396
2822	1.393
2823	1.391
2824	1.389
2825	1.394
2826	1.394
2827	1.396
2828	1.400
2829	1.404
2830	1.405
2831	1.411
2832	1.412
2833	1.424
2834	1.412
2835	1.411
2836	1.416
2837	1.416
2838	1.422
2839	1.418
2840	1.415
2841	1.419
2842	1.416
2843	1.409
2844	1.399
2845	1.394
2846	1.390
2847	1.398
2848	1.403
2849	1.407
2850	1.408
2851	1.406
2852	1.401
2853	1.404
2854	1.400
2855	1.400
2856	1.413
2857	1.406
2858	1.409
2859	1.413
2860	1.409
2861	1.406
2862	1.403
2863	1.402
2864	1.413
2865	1.405
2866	1.418
2867	1.418
2868	1.422
2869	1.424
2870	1.421
2871	1.427
2872	1.426
2873	1.425
2874	1.418
2875	1.424
2876	1.418
2877	1.425
2878	1.429
2879	1.425
2880	1.427
2881	1.424
2882	1.421
2883	1.419
2884	1.419
2885	1.418
2886	1.415
2887	1.413
2888	1.410
2889	1.408
2890	1.411
2891	1.411
2892	1.411
2893	1.410
2894	1.419
2895	1.418
2896	1.415
2897	1.411
2898	1.408
2899	1.403
2900	1.404
2901	1.403
2902	1.406
2903	1.412
2904	1.415
2905	1.410
2906	1.419
2907	1.410
2908	1.408
2909	1.406
2910	1.406
2911	1.403
2912	1.400
2913	1.402
2914	1.405
2915	1.412
2916	1.407
2917	1.404
2918	1.400
2919	1.406
2920	1.401
2921	1.400
2922	1.402
2923	1.404
2924	1.403
2925	1.400
2926	1.407
2927	1.407
2928	1.404
2929	1.407
2930	1.404
2931	1.400
2932	1.399
2933	1.408
2934	1.400
2935	1.402
2936	1.396
2937	1.406
2938	1.404
2939	1.402
2940	1.399
2941	1.399
2942	1.396
2943	1.398
2944	1.396
2945	1.396
2946	1.400
2947	1.397
2948	1.395
2949	1.394
2950	1.396
2951	1.391
2952	1.395
2953	1.400
2954	1.402
2955	1.396
2956	1.404
2957	1.407
2958	1.402
2959	1.407
2960	1.407
2961	1.411
2962	1.409
2963	1.408
2964	1.410
2965	1.407
2966	1.403
2967	1.415
2968	1.409
2969	1.424
2970	1.424
2971	1.424
2972	1.426
2973	1.422
2974	1.431
2975	1.432
2976	1.432
2977	1.430
2978	1.421
2979	1.421
2980	1.417
2981	1.414
2982	1.414
2983	1.415
2984	1.416
2985	1.415
2986	1.414
2987	1.422
2988	1.426
2989	1.429
2990	1.432
2991	1.439
2992	1.434
2993	1.430
2994	1.428
2995	1.424
2996	1.426
2997	1.429
2998	1.435
2999	1.438
3000	1.438
3001	1.429
3002	1.421
3003	1.425
3004	1.423
3005	1.418
3006	1.418
3007	1.430
3008	1.440
3009	1.430
3010	1.435
3011	1.438
3012	1.439
3013	1.432
3014	1.427
3015	1.418
3016	1.415
3017	1.416
3018	1.411
3019	1.411
3020	1.410
3021	1.418
3022	1.414
3023	1.414
3024	1.414
3025	1.415
3026	1.413
3027	1.413
3028	1.409
3029	1.407
3030	1.413
3031	1.408
3032	1.408
3033	1.410
3034	1.412
3035	1.410
3036	1.411
3037	1.409
3038	1.413
3039	1.418
3040	1.415
3041	1.420
3042	1.410
3043	1.413
3044	1.412
3045	1.410
3046	1.417
3047	1.421
3048	1.413
3049	1.414
3050	1.407
3051	1.416
3052	1.419
3053	1.416
3054	1.416
3055	1.419
3056	1.415
3057	1.416
3058	1.410
3059	1.410
3060	1.407
3061	1.402
3062	1.401
3063	1.399
3064	1.400
3065	1.395
3066	1.400
3067	1.408
3068	1.411
3069	1.405
3070	1.407
3071	1.415
3072	1.411
3073	1.413
3074	1.414
3075	1.418
3076	1.418
3077	1.418
3078	1.418
3079	1.425
3080	1.428
3081	1.433
3082	1.432
3083	1.427
3084	1.437
3085	1.424
3086	1.417
3087	1.413
3088	1.420
3089	1.418
3090	1.426
3091	1.429
3092	1.429
3093	1.427
3094	1.418
3095	1.420
3096	1.426
3097	1.424
3098	1.424
3099	1.420
3100	1.420
3101	1.415
3102	1.416
3103	1.413
3104	1.411
3105	1.410
3106	1.409
3107	1.419
3108	1.414
3109	1.416
3110	1.407
3111	1.402
3112	1.399
3113	1.399
3114	1.399
3115	1.392
3116	1.393
3117	1.402
3118	1.402
3119	1.410
3120	1.416
3121	1.413
3122	1.410
3123	1.410
3124	1.408
3125	1.404
3126	1.407
3127	1.408
3128	1.406
3129	1.407
3130	1.402
3131	1.400
3132	1.396
3133	1.402
3134	1.393
3135	1.390
3136	1.386
3137	1.383
3138	1.389
3139	1.400
3140	1.401
3141	1.403
3142	1.410
3143	1.411
3144	1.404
3145	1.402
3146	1.404
3147	1.403
3148	1.409
3149	1.406
3150	1.399
3151	1.402
3152	1.404
3153	1.405
3154	1.400
3155	1.405
3156	1.402
3157	1.410
3158	1.402
3159	1.397
3160	1.396
3161	1.399
3162	1.404
3163	1.402
3164	1.394
3165	1.398
3166	1.405
3167	1.413
3168	1.413
3169	1.407
3170	1.413
3171	1.411
3172	1.413
3173	1.409
3174	1.405
3175	1.405
3176	1.403
3177	1.400
3178	1.397
3179	1.407
3180	1.404
3181	1.409
3182	1.413
3183	1.418
3184	1.417
3185	1.414
3186	1.415
3187	1.411
3188	1.422
3189	1.426
3190	1.424
3191	1.419
3192	1.421
3193	1.420
3194	1.411
3195	1.413
3196	1.408
3197	1.408
3198	1.404
3199	1.398
3200	1.406
3201	1.407
3202	1.403
3203	1.408
3204	1.413
3205	1.414
3206	1.413
3207	1.418
3208	1.423
3209	1.421
3210	1.419
3211	1.412
3212	1.409
3213	1.407
3214	1.406
3215	1.406
3216	1.411
3217	1.418
3218	1.415
3219	1.415
3220	1.416
3221	1.415
3222	1.418
3223	1.418
3224	1.415
3225	1.416
3226	1.413
3227	1.405
3228	1.403
3229	1.400
3230	1.404
3231	1.397
3232	1.400
3233	1.397
3234	1.391
3235	1.394
3236	1.396
3237	1.390
3238	1.389
3239	1.390
3240	1.391
3241	1.387
3242	1.392
3243	1.393
3244	1.397
3245	1.400
3246	1.401
3247	1.400
3248	1.397
3249	1.403
3250	1.407
3251	1.418
3252	1.405
3253	1.402
3254	1.397
3255	1.390
3256	1.393
3257	1.387
3258	1.396
3259	1.390
3260	1.388
3261	1.389
3262	1.388
3263	1.385
3264	1.389
3265	1.392
3266	1.394
3267	1.395
3268	1.399
3269	1.394
3270	1.399
3271	1.406
3272	1.406
3273	1.407
3274	1.410
3275	1.411
3276	1.415
3277	1.413
3278	1.402
3279	1.408
3280	1.416
3281	1.412
3282	1.410
3283	1.404
3284	1.404
3285	1.408
3286	1.405
3287	1.404
3288	1.400
3289	1.400
3290	1.400
3291	1.403
3292	1.400
3293	1.392
3294	1.394
3295	1.396
3296	1.393
3297	1.394
3298	1.398
3299	1.406
3300	1.411
3301	1.413
3302	1.415
3303	1.411
3304	1.410
3305	1.418
3306	1.421
3307	1.411
3308	1.410
3309	1.410
3310	1.412
3311	1.407
3312	1.402
3313	1.401
3314	1.402
3315	1.405
3316	1.400
3317	1.398
3318	1.400
3319	1.405
3320	1.400
3321	1.400
3322	1.397
3323	1.391
3324	1.388
3325	1.387
3326	1.393
3327	1.396
3328	1.392
3329	1.393
3330	1.398
3331	1.396
3332	1.393
3333	1.393
3334	1.394
3335	1.402
3336	1.394
3337	1.397
3338	1.396
3339	1.396
3340	1.395
3341	1.400
3342	1.403
3343	1.405
3344	1.403
3345	1.398
3346	1.404
3347	1.407
3348	1.402
3349	1.399
3350	1.400
3351	1.393
3352	1.394
3353	1.394
3354	1.388
3355	1.394
3356	1.394
3357	1.400
3358	1.399
3359	1.399
3360	1.403
3361	1.400
3362	1.386
3363	1.390
3364	1.394
3365	1.397
3366	1.406
3367	1.405
3368	1.404
3369	1.400
3370	1.402
3371	1.399
3372	1.394
3373	1.393
3374	1.394
3375	1.396
3376	1.400
3377	1.406
3378	1.404
3379	1.404
3380	1.413
3381	1.413
3382	1.406
3383	1.404
3384	1.399
3385	1.407
3386	1.407
3387	1.410
3388	1.407
3389	1.410
3390	1.412
3391	1.417
3392	1.413
3393	1.413
3394	1.404
3395	1.388
3396	1.394
3397	1.396
3398	1.397
3399	1.392
3400	1.393
3401	1.391
3402	1.391
3403	1.389
3404	1.391
3405	1.394
3406	1.396
3407	1.396
3408	1.399
3409	1.399
3410	1.399
3411	1.407
3412	1.406
3413	1.410
3414	1.399
3415	1.396
3416	1.393
3417	1.384
3418	1.386
3419	1.387
3420	1.389
3421	1.399
3422	1.402
3423	1.396
3424	1.396
3425	1.391
3426	1.391
3427	1.395
3428	1.397
3429	1.406
3430	1.410
3431	1.410
3432	1.404
3433	1.402
3434	1.402
3435	1.397
3436	1.400
3437	1.408
3438	1.419
3439	1.419
3440	1.418
3441	1.429
3442	1.432
3443	1.427
3444	1.424
3445	1.424
3446	1.418
3447	1.416
3448	1.418
3449	1.415
3450	1.406
3451	1.399
3452	1.400
3453	1.407
3454	1.412
3455	1.415
3456	1.413
3457	1.412
3458	1.415
3459	1.408
3460	1.408
3461	1.404
3462	1.407
3463	1.411
3464	1.410
3465	1.414
3466	1.412
3467	1.405
3468	1.411
3469	1.421
3470	1.414
3471	1.410
3472	1.410
3473	1.404
3474	1.408
3475	1.421
3476	1.415
3477	1.405
3478	1.402
3479	1.395
3480	1.401
3481	1.403
3482	1.403
3483	1.405
3484	1.404
3485	1.402
3486	1.404
3487	1.411
3488	1.410
3489	1.403
3490	1.408
3491	1.406
3492	1.399
3493	1.402
3494	1.401
3495	1.400
3496	1.402
3497	1.400
3498	1.400
3499	1.394
3500	1.396
3501	1.398
3502	1.394
3503	1.394
3504	1.395
3505	1.392
3506	1.400
3507	1.396
3508	1.394
3509	1.396
3510	1.396
3511	1.388
3512	1.395
3513	1.399
3514	1.394
3515	1.404
3516	1.404
3517	1.408
3518	1.408
3519	1.405
3520	1.404
3521	1.403
3522	1.408
3523	1.403
3524	1.411
3525	1.413
3526	1.417
3527	1.414
3528	1.418
3529	1.413
3530	1.407
3531	1.399
3532	1.397
3533	1.400
3534	1.397
3535	1.397
3536	1.401
3537	1.401
3538	1.413
3539	1.410
3540	1.404
3541	1.403
3542	1.405
3543	1.408
3544	1.407
3545	1.400
3546	1.404
3547	1.399
3548	1.404
3549	1.402
3550	1.400
3551	1.403
3552	1.404
3553	1.409
3554	1.412
3555	1.409
3556	1.410
3557	1.415
3558	1.419
3559	1.418
3560	1.419
3561	1.418
3562	1.423
3563	1.424
3564	1.422
3565	1.421
3566	1.424
3567	1.419
3568	1.414
3569	1.413
3570	1.413
3571	1.414
3572	1.419
3573	1.416
3574	1.419
3575	1.416
3576	1.424
3577	1.419
3578	1.421
3579	1.413
3580	1.416
3581	1.409
3582	1.411
3583	1.401
3584	1.395
3585	1.391
3586	1.387
3587	1.396
3588	1.400
3589	1.404
3590	1.399
3591	1.399
3592	1.404
3593	1.405
3594	1.402
3595	1.399
3596	1.402
3597	1.410
3598	1.404
3599	1.389
3600	1.386
3601	1.385
3602	1.383
3603	1.382
3604	1.382
3605	1.388
3606	1.396
3607	1.392
3608	1.389
3609	1.394
3610	1.400
3611	1.393
3612	1.399
3613	1.397
3614	1.397
3615	1.392
3616	1.391
3617	1.391
3618	1.396
3619	1.399
3620	1.399
3621	1.399
3622	1.399
3623	1.410
3624	1.408
3625	1.407
3626	1.408
3627	1.405
3628	1.409
3629	1.403
3630	1.403
3631	1.398
3632	1.399
3633	1.400
3634	1.399
3635	1.408
3636	1.405
3637	1.407
3638	1.407
3639	1.411
3640	1.403
3641	1.402
3642	1.396
3643	1.394
3644	1.394
3645	1.399
3646	1.396
3647	1.399
3648	1.400
3649	1.405
3650	1.402
3651	1.397
3652	1.396
3653	1.396
3654	1.391
3655	1.399
3656	1.400
3657	1.404
3658	1.409
3659	1.412
3660	1.415
3661	1.408
3662	1.416
3663	1.415
3664	1.415
3665	1.405
3666	1.398
3667	1.401
3668	1.405
3669	1.399
3670	1.408
3671	1.410
3672	1.408
3673	1.404
3674	1.396
3675	1.402
3676	1.403
3677	1.403
3678	1.404
3679	1.401
3680	1.396
3681	1.394
3682	1.391
3683	1.390
3684	1.391
3685	1.394
3686	1.393
3687	1.391
3688	1.391
3689	1.397
3690	1.399
3691	1.407
3692	1.411
3693	1.411
3694	1.409
3695	1.410
3696	1.406
3697	1.404
3698	1.399
3699	1.399
3700	1.402
3701	1.400
3702	1.393
3703	1.400
3704	1.396
3705	1.397
3706	1.393
3707	1.397
3708	1.399
3709	1.406
3710	1.404
3711	1.409
3712	1.402
3713	1.404
3714	1.402
3715	1.407
3716	1.407
3717	1.406
3718	1.415
3719	1.413
3720	1.417
3721	1.417
3722	1.406
3723	1.404
3724	1.407
3725	1.408
3726	1.405
3727	1.415
3728	1.415
3729	1.415
3730	1.413
3731	1.410
3732	1.418
3733	1.418
3734	1.416
3735	1.416
3736	1.413
3737	1.403
3738	1.407
3739	1.410
3740	1.415
3741	1.410
3742	1.416
3743	1.413
3744	1.412
3745	1.407
3746	1.410
3747	1.409
3748	1.402
3749	1.407
3750	1.411
3751	1.419
3752	1.416
3753	1.416
3754	1.421
3755	1.416
3756	1.419
3757	1.416
3758	1.424
3759	1.419
3760	1.414
3761	1.421
3762	1.419
3763	1.410
3764	1.409
3765	1.402
3766	1.402
3767	1.397
3768	1.393
3769	1.400
3770	1.404
3771	1.401
3772	1.400
3773	1.399
3774	1.395
3775	1.404
3776	1.411
3777	1.416
3778	1.415
3779	1.404
3780	1.408
3781	1.404
3782	1.405
3783	1.403
3784	1.405
3785	1.400
3786	1.398
3787	1.404
3788	1.395
3789	1.394
3790	1.396
3791	1.396
3792	1.394
3793	1.397
3794	1.400
3795	1.397
3796	1.403
3797	1.405
3798	1.394
3799	1.391
3800	1.397
3801	1.397
3802	1.387
3803	1.389
3804	1.382
3805	1.380
3806	1.388
3807	1.386
3808	1.385
3809	1.384
3810	1.395
3811	1.394
3812	1.405
3813	1.400
3814	1.404
3815	1.406
3816	1.416
3817	1.423
3818	1.423
3819	1.425
3820	1.419
3821	1.416
3822	1.412
3823	1.411
3824	1.411
3825	1.419
3826	1.426
3827	1.428
3828	1.424
3829	1.416
3830	1.419
3831	1.415
3832	1.416
3833	1.424
3834	1.419
3835	1.418
3836	1.413
3837	1.408
3838	1.413
3839	1.404
3840	1.414
3841	1.420
3842	1.412
